gpl, title, organism, bioc_package
GPL342, [RAE230B] Affymetrix Rat Expression 230B Array, Rattus norvegicus, rae230b
GPL570, [HG-U133_Plus_2] Affymetrix Human Genome U133 Plus 2.0 Array, Homo sapiens, hgu133plus2
GPL571, [HG-U133A_2] Affymetrix Human Genome U133A 2.0 Array, Homo sapiens, hgu133a2
GPL886, Agilent-011871 Human 1B Microarray G4111A (Feature Number version), Homo sapiens, hgug4111a
GPL887, Agilent-012097 Human 1A Microarray (V2) G4110B (Feature Number version), Homo sapiens, hgug4110b
GPL1261, [Mouse430_2] Affymetrix Mouse Genome 430 2.0 Array, Mus musculus, mouse430a2
GPL1318, [Xenopus_laevis] Affymetrix Xenopus laevis Genome Array, Xenopus laevis, xenopuslaevis
GPL1319, [Zebrafish] Affymetrix Zebrafish Genome Array, Danio rerio, zebrafish
GPL1322, [Drosophila_2] Affymetrix Drosophila Genome 2.0 Array, Drosophila melanogaster, drosophila2
GPL1352, [U133_X3P] Affymetrix Human X3P Array, Homo sapiens, u133x3p
GPL1355, [Rat230_2] Affymetrix Rat Genome 230 2.0 Array, Rattus norvegicus, rat2302
GPL1708, Agilent-012391 Whole Human Genome Oligo Microarray G4112A (Feature Number version), Homo sapiens, hgug4112a
GPL2112, [Bovine] Affymetrix Bovine Genome Array, Bos taurus, bovine
GPL2529, [Yeast_2] Affymetrix Yeast Genome 2.0 Array, Schizosaccharomyces pombe;	Saccharomyces cerevisiae, yeast2
GPL2891, GE Healthcare/Amersham Biosciences CodeLinkâ„¢   UniSet Human 20K I Bioarray, Homo sapiens, h20kcod
GPL2898, GE Healthcare/Amersham Biosciences CodeLinkâ„¢   ADME Rat 16-Assay Bioarray, Rattus norvegicus, adme16cod
GPL3154, [E_coli_2] Affymetrix E. coli Genome 2.0 Array, Escherichia coli, ecoli2
GPL3213, [Chicken] Affymetrix Chicken Genome Array, Gallus gallus, chicken
GPL3533, [Porcine] Affymetrix Porcine Genome Array, Sus scrofa, porcine
GPL3738, [Canine_2] Affymetrix Canine Genome 2.0 Array, Canis lupus familiaris, canine2
GPL3921, [HT_HG-U133A] Affymetrix HT Human Genome U133A Array, Homo sapiens, hthgu133a
GPL3979, [Canine] Affymetrix Canine Genome 1.0 Array, Canis lupus familiaris, canine
GPL4032, [Maize] Affymetrix Maize Genome Array, Zea mays, 
GPL4191, CodeLink UniSet Human I Bioarray, Homo sapiens, h10kcod
GPL5689, Agilent Human 1 cDNA Microarray (G4100A) [layout C], Homo sapiens, hgug4100a
GPL6097, Illumina human-6 v1.0 expression beadchip, Homo sapiens, illuminaHumanv1
GPL6102, Illumina human-6 v2.0 expression beadchip, Homo sapiens, illuminaHumanv2
GPL6244, [HuGene-1_0-st] Affymetrix Human Gene 1.0 ST Array [transcript (gene) version], Homo sapiens, hugene10sttranscriptcluster
GPL6947, Illumina HumanHT-12 V3.0 expression beadchip, Homo sapiens, illuminaHumanv3
GPL8300, [HG_U95Av2] Affymetrix Human Genome U95 Version 2 Array, Homo sapiens, hgu95av2
GPL8490, Illumina HumanMethylation27 BeadChip (HumanMethylation27_270596_v.1.2), Homo sapiens, IlluminaHumanMethylation27k
GPL10558, Illumina HumanHT-12 V4.0 expression beadchip, Homo sapiens, illuminaHumanv4
GPL11532, [HuGene-1_1-st] Affymetrix Human Gene 1.1 ST Array [transcript (gene) version], Homo sapiens, hugene11sttranscriptcluster
GPL13497, Agilent-026652 Whole Human Genome Microarray 4x44K v2 (Probe Name version), Homo sapiens, HsAgilentDesign026652
GPL13534, Illumina HumanMethylation450 BeadChip (HumanMethylation450_15017482), Homo sapiens, IlluminaHumanMethylation450k
GPL13667, [HG-U219] Affymetrix Human Genome U219 Array, Homo sapiens, hgu219
GPL15380, Illumina Sentrix Array Matrix (SAM) - GoldenGate Methylation Cancer Panel I, Homo sapiens, GGHumanMethCancerPanelv1
GPL15396, [HT_HG-U133B] Affymetrix HT Human Genome U133B Array [custom CDF: ENTREZ brainarray v. 14], Homo sapiens, hthgu133b
GPL17897, [HT_HG-U133A] Affymetrix Human Genome U133A Array (custom CDF: HTHGU133A_Hs_ENTREZG.cdf version 17.0.0), Homo sapiens, hthgu133a
